icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['a0634b', 'N124HP  ', 'United States', 1746214988, 1746214988, -70.7954, 41.8342, 1394.46, False, 53.23, 318.92, -2.28, None, 1363.98, None, False, 0, 0])),
                  StateVector(dict_values(['76ceeb', 'SIA12   ', 'Singapore', 1746214988, 1746214988, -118.8343, 34.1908, 3726.18, False, 157.43, 142.57, -2.28, None, 3832.86, '1434', False, 0, 0])),
                  StateVector(dict_values(['a33971', 'N307BE  ', 'United States', 1746214980, 1746214980, -122.5508, 41.1109, 2148.84, False, 34.27, 82.23, -0.98, None, 2179.32, None, False, 0, 0])),
                  StateVector(dict_values(['76ceea', 'SIA221  ', 'Singapore', 1746214988, 1746214988, 150.8954, -34.1102, 1485.9, False, 156.13, 102.75, -10.4, None, 1714.5, None, False, 0, 0])),
                  StateVector(dict_values(['76ceef', 'SIA495  ', 'Singapore', 1746214988, 1746214988, 82.3402, 11.9165, 10668, False, 255.75, 109.02, 0, None, 11285.22, None, False, 0, 0])),
                  StateVector(dict_values(['461e1e', 'FIN5TC  ', 'Finland', 1746214988, 1746214988, 15.1745, 61.4151, 11277.6, False, 256.35, 99.12, -0.65, None, 11041.38, None, False, 0, 0])),
                  StateVector(dict_values(['461e1f', 'FIN9AR  ', 'Finland', 1746214988, 1746214988, 24.0645, 60.0026, 6751.32, False, 229.2, 60.56, -15.28, None, 6461.76, '0221', False, 0, 0])),
                  StateVector(dict_values(['a44611', 'UAL1795 ', 'United States', 1746214988, 1746214988, -108.8933, 38.118, 10058.4, False, 197.4, 63.37, -0.33, None, 10256.52, None, False, 0, 0])),
                  StateVector(dict_values(['ac1951', 'RPA5615 ', 'United States', 1746214988, 1746214988, -71.5929, 42.55, 3703.32, False, 191.79, 103.18, -10.08, None, 3749.04, '7364', False, 0, 0])),
                  StateVector(dict_values(['a0b333', 'SKW5468 ', 'United States', 1746214984, 1746214984, -96.9008, 49.7829, 4533.9, False, 182.67, 153.58, 9.43, None, 4511.04, None, False, 0, 4])),
                  StateVector(dict_values(['a33964', 'ASA1018 ', 'United States', 1746214955, 1746214978, -117.4799, 44.3523, 6918.96, False, 192.4, 130.12, -10.4, None, 7124.7, None, False, 0, 0])),
                  StateVector(dict_values(['a18342', 'N197MC  ', 'United States', 1746214836, 1746214836, -88.1057, 41.584, 381, False, 40.26, 10.3, -2.93, None, 335.28, None, False, 0, 0])),
                  StateVector(dict_values(['347601', 'VLG7113 ', 'Spain', 1746214988, 1746214988, -2.455, 49.6665, 10668, False, 207.3, 206.06, 0.33, None, 10896.6, '2270', False, 0, 0])),
                  StateVector(dict_values(['a4592a', 'N38CG   ', 'United States', 1746214987, 1746214988, -85.5046, 42.4518, 8595.36, False, 174.51, 272.03, -9.1, None, 8633.46, '4025', False, 0, 0])),
                  StateVector(dict_values(['a8bfb6', 'DAL8924 ', 'United States', 1746214987, 1746214987, -108.672, 38.2051, 12496.8, False, 239.73, 63.49, 0, None, 12672.06, '2071', False, 0, 0])),
                  StateVector(dict_values(['a5a30a', 'SWA1494 ', 'United States', 1746214687, 1746214687, -96.8475, 32.8451, None, True, 4.37, 267.19, None, None, None, '7410', False, 0, 0])),
                  StateVector(dict_values(['aac4a4', 'N793RC  ', 'United States', 1746214988, 1746214988, -80.4922, 41.2128, 11887.2, False, 250.51, 80.31, -3.25, None, 11993.88, '5741', False, 0, 0])),
                  StateVector(dict_values(['c0183c', 'PSC483  ', 'Canada', 1746214987, 1746214987, -71.0949, 46.8685, 3108.96, False, 117.24, 230.16, 0.33, None, 3009.9, None, False, 0, 0])),
                  StateVector(dict_values(['c05ebb', 'WJA1272 ', 'Canada', 1746214988, 1746214988, -86.9158, 37.4663, 11277.6, False, 255.52, 81.32, 0, None, 11498.58, '2154', False, 0, 0])),
                  StateVector(dict_values(['4075f4', 'TOM74E  ', 'United Kingdom', 1746214988, 1746214988, -1.7508, 49.5509, 10523.22, False, 243.24, 19.39, -2.6, None, 10736.58, '7453', False, 0, 0])),
                  StateVector(dict_values(['0101cd', '', 'Egypt', 1746214818, 1746214818, 30.7669, 30.7619, 6332.22, False, 191.08, 309.65, -11.05, None, 8069.58, None, False, 0, 0])),
                  StateVector(dict_values(['aa0cd1', 'N747CV  ', 'United States', 1746214987, 1746214987, -74.8499, 40.6732, 998.22, False, 39.51, 171.76, 12.35, None, 952.5, None, False, 0, 0])),
                  StateVector(dict_values(['0101e0', 'MSR986  ', 'Egypt', 1746214986, 1746214986, -65.3818, 44.8046, 10660.38, False, 278.03, 72, 0, None, 10911.84, None, False, 0, 0])),
                  StateVector(dict_values(['c05ec7', 'ACA575  ', 'Canada', 1746214967, 1746214967, -118.1847, 46.4865, 10972.8, False, 236.61, 321.71, 0, None, 11193.78, None, False, 0, 0])),
                  StateVector(dict_values(['a54016', 'N4374U  ', 'United States', 1746214823, 1746214823, -81.5623, 30.3812, 297.18, False, 42.57, 133.53, -2.6, None, 289.56, None, False, 0, 0])),
                  StateVector(dict_values(['a4200d', 'DAL2576 ', 'United States', 1746214986, 1746214988, -79.0752, 28.2355, 10972.8, False, 240.29, 198.09, -0.33, None, 11369.04, None, False, 0, 0])),
                  StateVector(dict_values(['aa763f', 'AAL2316 ', 'United States', 1746214988, 1746214988, -80.5974, 39.6862, 6941.82, False, 212.84, 215.46, 7.8, None, 7086.6, None, False, 0, 0])),
                  StateVector(dict_values(['a1d368', 'JBU1578 ', 'United States', 1746214988, 1746214988, -95.914, 42.6898, 10668, False, 243.23, 77.17, -0.33, None, 10584.18, '2074', False, 0, 0])),
                  StateVector(dict_values(['a67337', 'BPX283  ', 'United States', 1746214987, 1746214988, -84.6979, 34.035, 1066.8, False, 43.76, 287.8, 2.28, None, 1082.04, None, False, 0, 0])),
                  StateVector(dict_values(['ac4d1a', 'DAL2323 ', 'United States', 1746214987, 1746214988, -97.8901, 30.156, 2674.62, False, 148.57, 107.12, -6.18, None, 2278.38, '1643', False, 0, 0])),
                  StateVector(dict_values(['461e17', 'FIN8CP  ', 'Finland', 1746214988, 1746214988, 25.5648, 62.353, 12192, False, 230.15, 185.9, -0.33, None, 11971.02, None, False, 0, 0])),
                  StateVector(dict_values(['461e18', 'FIN9EJ  ', 'Finland', 1746214988, 1746214988, 24.9545, 60.3195, None, True, 15.95, 222.19, None, None, None, '4354', False, 0, 0])),
                  StateVector(dict_values(['461e14', 'FIN4XD  ', 'Finland', 1746214988, 1746214988, 22.3066, 60.2395, 11109.96, False, 249.33, 74.93, -13.98, None, 10850.88, '0264', False, 0, 0])),
                  StateVector(dict_values(['ad6d03', 'SWA3733 ', 'United States', 1746214988, 1746214988, -87.684, 39.1421, 11269.98, False, 256.57, 70.8, 0, None, 11422.38, '2567', False, 0, 0])),
                  StateVector(dict_values(['461e15', 'FIN26V  ', 'Finland', 1746214988, 1746214988, 25.0858, 60.3792, 624.84, False, 55.37, 228.01, -2.93, None, 495.3, '3456', False, 0, 0])),
                  StateVector(dict_values(['aa630b', 'TAI441  ', 'United States', 1746214987, 1746214987, -97.3407, 33.0699, 3025.14, False, 135.31, 220.84, 0, None, 3086.1, None, False, 0, 0])),
                  StateVector(dict_values(['a98fd7', 'N715NL  ', 'United States', 1746214988, 1746214988, -152.2075, 60.581, 5090.16, False, 125.71, 57.03, -4.23, None, 4770.12, None, False, 0, 0])),
                  StateVector(dict_values(['c05eb7', 'ACA940  ', 'Canada', 1746214988, 1746214988, -77.0242, 35.2116, 10355.58, False, 223.08, 187.42, -0.33, None, 10652.76, '0564', False, 0, 0])),
                  StateVector(dict_values(['478057', 'HKS151  ', 'Norway', 1746214969, 1746214969, 5.6342, 58.8774, 76.2, False, 31.7, 318.29, -0.33, None, 114.3, None, False, 0, 0])),
                  StateVector(dict_values(['39a208', 'FPO8SN  ', 'France', 1746214988, 1746214988, -7.506, 53.1784, 4320.54, False, 164.69, 60.63, -9.1, None, 4472.94, '3603', False, 0, 0])),
                  StateVector(dict_values(['a2e014', 'UAL2209 ', 'United States', 1746214987, 1746214987, -119.9602, 39.2057, 9448.8, False, 264.95, 52.57, 0, None, 9685.02, '3672', False, 0, 0])),
                  StateVector(dict_values(['39a205', 'FPO8RB  ', 'France', 1746214988, 1746214988, 17.6337, 59.4828, 2842.26, False, 147.88, 198.88, 16.26, None, 2712.72, None, False, 0, 0])),
                  StateVector(dict_values(['75056c', 'MXD612  ', 'Malaysia', 1746214935, 1746214935, 114.2403, 21.3523, 6842.76, False, 199.81, 355.13, -3.9, None, 7284.72, None, False, 0, 0])),
                  StateVector(dict_values(['39a202', 'TAY2KN  ', 'France', 1746210696, 1746214988, 23.2074, 54.1058, 5486.4, False, 203.32, 221.72, 7.48, None, 9563.1, '1000', False, 0, 0])),
                  StateVector(dict_values(['39a201', 'FPO5UD  ', 'France', 1746214987, 1746214987, 9.4783, 45.795, 5501.64, False, 199.83, 223.02, -20.48, None, 5760.72, '1000', False, 0, 0])),
                  StateVector(dict_values(['c05edf', 'ACA487  ', 'Canada', 1746214987, 1746214988, -73.8194, 45.4153, 1173.48, False, 104.24, 228.6, 9.75, None, 1089.66, None, False, 0, 0])),
                  StateVector(dict_values(['75056b', 'MXD191  ', 'Malaysia', 1746214974, 1746214974, 112.8278, -5.8519, 10058.4, False, 247.67, 127.49, 0, None, 10744.2, None, False, 0, 0])),
                  StateVector(dict_values(['a68673', 'N5199B  ', 'United States', 1746214831, 1746214834, -112.3656, 33.4337, 358.14, False, 31.9, 217.79, -1.95, None, 289.56, '0170', False, 0, 0])),
                  StateVector(dict_values(['c05edb', 'ACA416  ', 'Canada', 1746214988, 1746214988, -75.4277, 44.8511, 8435.34, False, 239.78, 67.95, -10.73, None, 8496.3, '6334', False, 0, 0])),
                  StateVector(dict_values(['ac04c5', 'SKW5511 ', 'United States', 1746214988, 1746214988, -99.4802, 38.5585, 10363.2, False, 215.08, 279.78, 0.33, None, 10340.34, None, False, 0, 0])),
                  StateVector(dict_values(['a98fa6', 'N715LM  ', 'United States', 1746214988, 1746214988, -75.3407, 38.0133, 7924.8, False, 107.14, 209.64, 0, None, 8176.26, '4661', False, 0, 0])),
                  StateVector(dict_values(['a5c990', 'N472LP  ', 'United States', 1746214876, 1746214887, -113.4494, 33.2949, 2613.66, False, 48.8, 288.43, 0, None, 2682.24, '7432', False, 0, 0])),
                  StateVector(dict_values(['4075bb', 'EXS1BL  ', 'United Kingdom', 1746214984, 1746214984, 30.8379, 37.7872, 6347.46, False, 205.19, 356.26, 9.1, None, 6431.28, None, False, 0, 0])),
                  StateVector(dict_values(['a4dcfd', 'EJA412  ', 'United States', 1746214987, 1746214988, -88.3172, 40.4276, 12854.94, False, 186.77, 192.08, 2.28, None, 12946.38, None, False, 0, 0])),
                  StateVector(dict_values(['c05ed0', 'ACA1307 ', 'Canada', 1746214959, 1746214959, -84.4223, 33.644, None, True, 0.06, 180, None, None, None, '3474', False, 0, 0])),
                  StateVector(dict_values(['c01860', 'JZA557  ', 'Canada', 1746214988, 1746214988, -122.2384, 37.5613, 624.84, False, 74.35, 298.52, -4.88, None, 617.22, '3203', False, 0, 0])),
                  StateVector(dict_values(['a5c99e', 'GTI8553 ', 'United States', 1746214988, 1746214988, -153.6768, 60.6989, 11582.4, False, 258.64, 274.79, 0, None, 11186.16, '4043', False, 0, 0])),
                  StateVector(dict_values(['44a8a6', 'JAF1CN  ', 'Belgium', 1746214988, 1746214988, 0.7069, 46.1198, 11887.2, False, 211.71, 207.81, -0.33, None, 12100.56, '2133', False, 0, 0])),
                  StateVector(dict_values(['400e4a', 'EXS46QW ', 'United Kingdom', 1746214988, 1746214988, 4.5049, 41.0756, 10363.2, False, 219.67, 10.39, 0, None, 10721.34, '5353', False, 0, 0])),
                  StateVector(dict_values(['a18380', 'EDV5022 ', 'United States', 1746214988, 1746214988, -93.3871, 44.8799, 2164.08, False, 150.16, 210.69, 8.13, None, 2110.74, None, False, 0, 0])),
                  StateVector(dict_values(['4075c1', 'UBT70A  ', 'United Kingdom', 1746214987, 1746214987, -71.6869, 41.6229, 9730.74, False, 217.42, 207.17, -16.26, None, 9966.96, '2456', False, 0, 0])),
                  StateVector(dict_values(['4075c2', 'UBT71B  ', 'United Kingdom', 1746214987, 1746214987, -112.823, 37.1636, 12192, False, 259.35, 218.23, 0, None, 12405.36, '3177', False, 0, 0])),
                  StateVector(dict_values(['0c20f5', 'CMP472  ', 'Panama', 1746214987, 1746214987, -95.645, 19.3757, 9753.6, False, 219.83, 308.16, 0, None, 10340.34, None, False, 0, 0])),
                  StateVector(dict_values(['a18381', 'N197PR  ', 'United States', 1746214988, 1746214988, -80.8004, 36.3319, 6522.72, False, 143.89, 292.71, 5.2, None, 6736.08, None, False, 0, 0])),
                  StateVector(dict_values(['a0639a', 'N124LT  ', 'United States', 1746214797, 1746214798, -120.5304, 35.1741, 617.22, False, 102.88, 304.41, -10.4, None, 624.84, None, False, 0, 0])),
                  StateVector(dict_values(['a1c023', 'N2114F  ', 'United States', 1746214987, 1746214988, -78.8029, 35.4272, 731.52, False, 51.57, 331.39, -0.33, None, 723.9, None, False, 0, 0])),
                  StateVector(dict_values(['ac04d3', 'SWA2246 ', 'United States', 1746214988, 1746214988, -76.6362, 37.681, 8031.48, False, 221.5, 177.07, 6.83, None, 8260.08, '0516', False, 0, 0])),
                  StateVector(dict_values(['abf7e9', 'N870SC  ', 'United States', 1746214987, 1746214988, -97.7478, 32.5913, 7033.26, False, 158.25, 45.66, 0, None, 7246.62, '2752', False, 0, 0])),
                  StateVector(dict_values(['a4463e', 'DAL1638 ', 'United States', 1746214987, 1746214987, -73.7917, 40.6392, None, True, 3.86, 300.94, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['abe4b9', 'SWA1339 ', 'United States', 1746214987, 1746214988, -94.0294, 38.5893, 4892.04, False, 177.03, 335.45, -9.75, None, 4914.9, '7302', False, 0, 0])),
                  StateVector(dict_values(['0101a7', 'NIA7504 ', 'Egypt', 1746214965, 1746214970, 17.2029, 48.1697, None, True, 0, 225, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a3cfe8', 'ASI469  ', 'United States', 1746214987, 1746214988, -112.2162, 33.7258, 1394.46, False, 51.35, 317.84, 0.65, None, 1379.22, '4163', False, 0, 0])),
                  StateVector(dict_values(['75054c', 'MAS160  ', 'Malaysia', 1746214988, 1746214988, 55.1662, 24.0292, 12192, False, 234.95, 301.11, 0, None, 12847.32, '4773', False, 0, 0])),
                  StateVector(dict_values(['750553', 'MAS109  ', 'Malaysia', 1746214926, 1746214926, 79.2186, 9.1796, 10431.78, False, 242.74, 105.36, 7.48, None, 11026.14, None, False, 0, 0])),
                  StateVector(dict_values(['aab1af', 'SWA3750 ', 'United States', 1746214987, 1746214988, -121.6988, 38.7344, 1097.28, False, 119.39, 1.48, -4.88, None, 1112.52, '7767', False, 0, 1])),
                  StateVector(dict_values(['a70942', 'ASI65   ', 'United States', 1746214987, 1746214988, -112.0096, 33.0999, 1394.46, False, 47.82, 191.79, 0.33, None, 1394.46, '1200', False, 0, 0])),
                  StateVector(dict_values(['a50fdc', 'N425TA  ', 'United States', 1746214988, 1746214988, -105.4481, 38.4757, 2865.12, False, 64.77, 43.71, 2.28, None, 2956.56, None, False, 0, 0])),
                  StateVector(dict_values(['a62fd1', 'SWA2395 ', 'United States', 1746214981, 1746214981, -77.0396, 38.8464, None, True, 7.72, 28.12, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['adbd11', 'N9845K  ', 'United States', 1746214988, 1746214988, -79.3135, 35.4436, 1508.76, False, 65.12, 44.04, -0.65, None, 1539.24, None, False, 0, 0])),
                  StateVector(dict_values(['ae57d7', 'WING05  ', 'United States', 1746214783, 1746214784, -74.5517, 40.0386, 190.5, False, 57.12, 226.09, -2.93, None, 144.78, '7037', False, 0, 0])),
                  StateVector(dict_values(['a4a95a', 'N4QN    ', 'United States', 1746214987, 1746214988, -82.2668, 39.4358, 11018.52, False, 229.38, 10.07, -12.03, None, 11239.5, '1755', False, 0, 0])),
                  StateVector(dict_values(['ac04f5', 'SWA3011 ', 'United States', 1746214988, 1746214988, -105.566, 37.9113, 9753.6, False, 257.85, 184, -0.33, None, 9928.86, '3231', False, 0, 0])),
                  StateVector(dict_values(['3461cf', 'VOE1NB  ', 'Spain', 1746214903, 1746214903, -3.4175, 40.3564, 1440.18, False, 115.55, 322.42, -8.45, None, 1539.24, '2320', False, 0, 0])),
                  StateVector(dict_values(['a921f1', 'LFA545  ', 'United States', 1746214987, 1746214987, -81.6983, 28.8112, 457.2, False, 52.79, 307.87, 0.65, None, 457.2, None, False, 0, 0])),
                  StateVector(dict_values(['3461ce', 'VOE2EP  ', 'Spain', 1746214988, 1746214988, 13.0959, 41.1572, 11582.4, False, 202.73, 332.33, -0.33, None, 11932.92, None, False, 0, 0])),
                  StateVector(dict_values(['c05ea2', 'ACA585  ', 'Canada', 1746214988, 1746214988, -77.1977, 42.4049, 10363.2, False, 189.18, 295.1, 0.33, None, 10500.36, '1021', False, 0, 0])),
                  StateVector(dict_values(['750540', 'MAS185  ', 'Malaysia', 1746214988, 1746214988, 89.4965, 22.0042, 7985.76, False, 199.9, 123.77, 5.53, None, 8328.66, '0423', False, 0, 0])),
                  StateVector(dict_values(['a1c05d', 'UCA4928 ', 'United States', 1746214929, 1746214929, -95.5313, 29.9929, 952.5, False, 112.68, 88.95, -5.2, None, 944.88, '4555', False, 0, 0])),
                  StateVector(dict_values(['8691cc', 'ANA11   ', 'Japan', 1746214988, 1746214988, -108.5907, 52.5906, 9753.6, False, 238.66, 288.86, 0, None, 9867.9, None, False, 0, 0])),
                  StateVector(dict_values(['abe4db', 'SWA3225 ', 'United States', 1746214988, 1746214988, -87.4807, 41.7865, 2590.8, False, 155.26, 94.18, 18.53, None, 2537.46, None, False, 0, 0])),
                  StateVector(dict_values(['a00e0d', 'KOW102  ', 'United States', 1746214987, 1746214987, -111.1042, 36.0657, 12496.8, False, 252.95, 93.03, -0.65, None, 12717.78, None, False, 0, 0])),
                  StateVector(dict_values(['ac3a67', 'N8871X  ', 'United States', 1746214742, 1746214742, -77.5247, 38.7316, 114.3, False, 40.98, 151.5, -3.9, None, 76.2, None, False, 0, 0])),
                  StateVector(dict_values(['a70947', 'N5520X  ', 'United States', 1746214942, 1746214942, -80.8236, 28.4811, 335.28, False, 54.06, 2.18, -4.88, None, 358.14, None, False, 0, 0])),
                  StateVector(dict_values(['750551', 'MAS107  ', 'Malaysia', 1746214987, 1746214987, 83.5204, 17.267, 10668, False, 243.79, 133.63, -0.33, None, 11262.36, '0366', False, 0, 0])),
                  StateVector(dict_values(['4075fe', 'BAW465M ', 'United Kingdom', 1746214988, 1746214988, -3.2427, 41.2578, 7795.26, False, 211.93, 12.62, 13.98, None, 7612.38, '4613', False, 0, 0])),
                  StateVector(dict_values(['0101b4', 'NIA8503 ', 'Egypt', 1746214988, 1746214988, 18.0772, 44.9249, 10980.42, False, 215.49, 321.98, 0, None, 11247.12, '5523', False, 0, 0])),
                  StateVector(dict_values(['75053f', 'MAS199  ', 'Malaysia', 1746214988, 1746214988, 80.5734, 14.8313, 9448.8, False, 253.13, 140.19, 0, None, 9966.96, None, False, 0, 0])),
                  StateVector(dict_values(['ac3a60', 'SWA787  ', 'United States', 1746214988, 1746214988, -108.1433, 36.1897, 9144, False, 231.53, 219.95, 0, None, 9349.74, '3210', False, 0, 0])),
                  StateVector(dict_values(['a55333', 'N442MW  ', 'United States', 1746214988, 1746214988, -87.6542, 41.859, 426.72, False, 34.49, 107.35, 2.93, None, 403.86, None, False, 0, 0])),
                  StateVector(dict_values(['abf66c', 'AAL743  ', 'United States', 1746214988, 1746214988, -73.4272, 39.9413, 5516.88, False, 182.87, 246.1, -3.9, None, 5669.28, None, False, 0, 0])),
                  StateVector(dict_values(['a6d234', 'DAL1048 ', 'United States', 1746214988, 1746214988, -82.7819, 37.392, 8237.22, False, 226.27, 130.39, -0.33, None, 8481.06, '3030', False, 0, 0])),
                  StateVector(dict_values(['a8bbb0', 'N662AJ  ', 'United States', 1746214988, 1746214988, -122.2162, 47.8243, 762, False, 61.99, 139.04, 0.65, None, 762, None, False, 0, 0])),
                  StateVector(dict_values(['ab935e', 'KSU45   ', 'United States', 1746214739, 1746214739, -97.6407, 38.7969, None, True, 1.03, 357.19, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['ab9371', 'N845LL  ', 'United States', 1746214987, 1746214987, -75.7777, 39.3609, 1424.94, False, 91.68, 350.96, 0, None, 1402.08, None, False, 0, 0])),
                  StateVector(dict_values(['a8bbac', 'N662AE  ', 'United States', 1746214988, 1746214988, -97.406, 35.4413, 1043.94, False, 59.32, 316.76, -1.63, None, 1051.56, None, False, 0, 0])),
                  StateVector(dict_values(['a69582', 'EJA523  ', 'United States', 1746214987, 1746214987, -105.1159, 39.9101, None, True, 8.23, 303.75, None, None, None, '1757', False, 0, 0])),
                  StateVector(dict_values(['a9eec7', 'N739ZP  ', 'United States', 1746214987, 1746214988, -104.2544, 39.6668, 2194.56, False, 60.41, 94.89, 3.25, None, 2225.04, '7337', False, 0, 0])),
                  StateVector(dict_values(['a98bc2', 'JRE714  ', 'United States', 1746214861, 1746214873, -86.2295, 41.7058, 579.12, False, 61.23, 269.04, -3.25, None, 525.78, '7206', False, 0, 0])),
                  StateVector(dict_values(['abd010', 'AAL1892 ', 'United States', 1746214988, 1746214988, -75.2025, 40.6257, 10972.8, False, 201.24, 238.91, 0, None, 11178.54, '1441', False, 0, 1])),
                  StateVector(dict_values(['7c68ad', 'QFA1892 ', 'Australia', 1746214984, 1746214987, 150.8485, -26.2738, 10363.2, False, 176.34, 298.58, 0, None, 10881.36, None, False, 0, 0])),
                  StateVector(dict_values(['ab8043', 'VAR840  ', 'United States', 1746214987, 1746214987, -112.3586, 33.4414, 411.48, False, 38.01, 219.51, -2.28, None, 365.76, '1200', False, 0, 0])),
                  StateVector(dict_values(['a8254f', 'N624CD  ', 'United States', 1746214988, 1746214988, -82.1572, 33.415, 3078.48, False, 91.13, 2.26, -0.33, None, 3154.68, None, False, 0, 0])),
                  StateVector(dict_values(['a93229', 'PDT5722 ', 'United States', 1746214988, 1746214988, -84.7029, 38.2297, 9753.6, False, 237.19, 341.8, -0.33, None, 9966.96, '0633', True, 0, 0])),
                  StateVector(dict_values(['71ba27', 'HL7227  ', 'Republic of Korea', 1746214988, 1746214988, -147.9215, 61.1332, 6461.76, False, 226.47, 271.82, -10.08, None, 6096, None, False, 0, 0])),
                  StateVector(dict_values(['a8bbbc', '', 'United States', 1746214987, 1746214987, -115.8755, 40.0814, 11277.6, False, 225.73, 137.4, 0, None, None, None, False, 0, 4])),
                  StateVector(dict_values(['c014f4', 'CFHYH   ', 'Canada', 1746214988, 1746214988, -113.986, 50.6223, 1554.48, False, 36.07, 86.73, -0.33, None, 1524, '0420', False, 0, 0])),
                  StateVector(dict_values(['ac1698', 'SWA2917 ', 'United States', 1746214987, 1746214987, -101.4436, 38.7647, 10972.8, False, 211.36, 287.42, 0, None, 11003.28, '3231', False, 0, 0])),
                  StateVector(dict_values(['ab9380', 'N845MA  ', 'United States', 1746214729, 1746214729, -111.6598, 40.1395, 1348.74, False, 33.88, 311.92, -3.9, None, 1379.22, None, False, 0, 0])),
                  StateVector(dict_values(['4caeb0', 'NOS36FH ', 'Ireland', 1746214854, 1746214855, 18.7035, 41.9009, 11277.6, False, 247.45, 131.54, 0, None, 11536.68, '0470', False, 0, 0])),
                  StateVector(dict_values(['aa735a', 'SWA1025 ', 'United States', 1746214988, 1746214988, -80.5406, 26.239, 9806.94, False, 236.82, 12.16, -4.88, None, 10187.94, '6131', False, 0, 0])),
                  StateVector(dict_values(['ab9387', 'DAL31   ', 'United States', 1746214987, 1746214988, -75.7409, 37.6897, 10149.84, False, 217.57, 210.87, -8.13, None, 10439.4, '2442', False, 0, 0])),
                  StateVector(dict_values(['a6959a', 'N523RR  ', 'United States', 1746214987, 1746214988, -116.6781, 33.6001, 3345.18, False, 34.07, 308.25, 1.63, None, 3459.48, None, False, 0, 0])),
                  StateVector(dict_values(['c001da', 'ASP827  ', 'Canada', 1746214988, 1746214988, -101.5324, 44.4389, 12496.8, False, 241.81, 116.95, 0, None, 12542.52, None, False, 0, 0])),
                  StateVector(dict_values(['adcce3', 'N989DE  ', 'United States', 1746214948, 1746214948, -106.8337, 43.1178, 3474.72, False, 55.9, 14.93, 0.98, None, 3520.44, None, False, 0, 0])),
                  StateVector(dict_values(['a45596', 'N379DS  ', 'United States', 1746214877, 1746214938, -120.7123, 37.7287, 502.92, False, 43.95, 290.56, -2.6, None, 472.44, '4275', False, 0, 0])),
                  StateVector(dict_values(['a99ed2', 'JIA5628 ', 'United States', 1746214988, 1746214988, -88.7836, 39.4645, 10058.4, False, 256.06, 78.64, 0, None, 10187.94, '1661', False, 0, 0])),
                  StateVector(dict_values(['a45592', 'DAL913  ', 'United States', 1746214988, 1746214988, -108.1311, 38.4417, 10363.2, False, 249.89, 244.38, 0, None, 10561.32, '6011', False, 0, 0])),
                  StateVector(dict_values(['a9a830', 'N721KM  ', 'United States', 1746214988, 1746214988, -117.7175, 33.4971, 2034.54, False, 73.85, 315.28, 3.58, None, 2087.88, None, False, 0, 0])),
                  StateVector(dict_values(['400afb', 'EFW2FC  ', 'United Kingdom', 1746214987, 1746214988, -3.334, 42.0661, 10355.58, False, 244.7, 13.25, 0, None, 10530.84, '6450', False, 0, 0])),
                  StateVector(dict_values(['a45586', 'DAL1166 ', 'United States', 1746214988, 1746214988, -80.0121, 35.0138, 11277.6, False, 250.36, 62.33, 0.33, None, 11612.88, '2110', False, 0, 0])),
                  StateVector(dict_values(['ad368e', 'N950VM  ', 'United States', 1746214988, 1746214988, -73.4939, 41.4241, 8557.26, False, 138.73, 227.55, 0, None, 8740.14, '7321', False, 0, 0])),
                  StateVector(dict_values(['a9eeb6', 'RPA3618 ', 'United States', 1746214987, 1746214988, -74.0676, 40.8961, 937.26, False, 85.62, 184.13, -1.3, None, 922.02, '2245', False, 0, 4])),
                  StateVector(dict_values(['c001e5', 'ASP821  ', 'Canada', 1746214987, 1746214988, -64.5697, 45.809, 13106.4, False, 206.13, 253.92, 0, None, 13289.28, None, False, 0, 0])),
                  StateVector(dict_values(['c001e4', 'ASP519  ', 'Canada', 1746214988, 1746214988, -80.3914, 39.5743, 13716, False, 231.92, 57.68, 0, None, 13898.88, '1166', False, 0, 0])),
                  StateVector(dict_values(['abd02f', 'PDU60   ', 'United States', 1746214988, 1746214988, -86.6761, 40.1706, 861.06, False, 39.25, 259.43, 2.28, None, 800.1, None, False, 0, 0])),
                  StateVector(dict_values(['a4423b', 'UAL1678 ', 'United States', 1746214987, 1746214988, -85.362, 40.5216, 11277.6, False, 261.98, 102.59, -0.33, None, 11407.14, '1770', False, 0, 0])),
                  StateVector(dict_values(['aa733b', 'SWA2862 ', 'United States', 1746214987, 1746214988, -80.6189, 25.7731, 1181.1, False, 127.69, 87.69, -0.33, None, 1234.44, '7364', False, 0, 0])),
                  StateVector(dict_values(['aa600a', 'JBU867  ', 'United States', 1746214987, 1746214988, -73.8809, 40.9578, 2171.7, False, 134.55, 213.14, 3.58, None, 2202.18, None, False, 0, 0])),
                  StateVector(dict_values(['a70538', 'VJA551  ', 'United States', 1746214957, 1746214959, -93.3585, 34.1409, 13716, False, 245.55, 112.8, 0, None, 13959.84, '6026', False, 0, 0])),
                  StateVector(dict_values(['a25d36', 'SWA621  ', 'United States', 1746214987, 1746214987, -110.4502, 37.3139, 11277.6, False, 219.95, 67.15, -0.33, None, 11460.48, None, False, 0, 0])),
